# ts-file	owning-part
cli/src/__tests__/daemon-client.test.ts	09
cli/src/__tests__/parent-flag.test.ts	09
cli/src/__tests__/program.test.ts	09
cli/src/__tests__/prompt-file.test.ts	09
cli/src/__tests__/session-create.test.ts	09
cli/src/__tests__/session-handoff.test.ts	09
cli/src/__tests__/session-ls.test.ts	09
cli/src/__tests__/session-rename.test.ts	09
cli/src/__tests__/session-reset.test.ts	09
cli/src/__tests__/session-terminate.test.ts	09
cli/src/__tests__/summary.test.ts	09
cli/src/__tests__/worktree-rename.test.ts	09
cli/src/commands/daemon/status.ts	09
cli/src/commands/doctor.ts	09
cli/src/commands/file/open.ts	09
cli/src/commands/mode/add.ts	09
cli/src/commands/mode/ls.ts	09
cli/src/commands/mode/rm.ts	09
cli/src/commands/open.ts	09
cli/src/commands/project/add.ts	09
cli/src/commands/project/create.ts	09
cli/src/commands/project/info.ts	09
cli/src/commands/project/ls.ts	09
cli/src/commands/project/rm.ts	09
cli/src/commands/session/attach.ts	09
cli/src/commands/session/create.ts	09
cli/src/commands/session/handoff.ts	09
cli/src/commands/session/info.ts	09
cli/src/commands/session/ls.ts	09
cli/src/commands/session/output.ts	09
cli/src/commands/session/rename.ts	09
cli/src/commands/session/reset.ts	09
cli/src/commands/session/restore.ts	09
cli/src/commands/session/send.ts	09
cli/src/commands/session/stop.ts	09
cli/src/commands/session/terminate.ts	09
cli/src/commands/session/transcript.ts	09
cli/src/commands/status.ts	09
cli/src/commands/summary.ts	09
cli/src/commands/worktree/create.ts	09
cli/src/commands/worktree/done.ts	09
cli/src/commands/worktree/info.ts	09
cli/src/commands/worktree/ls.ts	09
cli/src/commands/worktree/rename.ts	09
cli/src/commands/worktree/rm.ts	09
cli/src/lib/confirm.ts	09
cli/src/lib/daemon-client.ts	09
cli/src/lib/daemon-url.ts	09
cli/src/lib/env.ts	09
cli/src/lib/output.ts	09
cli/src/lib/paths.ts	09
cli/src/lib/preflight.ts	09
cli/src/lib/sendMessage.ts	09
cli/src/lib/text-source.ts	09
cli/src/main.ts	09
cli/src/program.ts	09
daemon/src/__tests__/acpFileSystem.test.ts	04b
daemon/src/__tests__/acpNormalize.test.ts	04b
daemon/src/__tests__/acpTerminalManager.test.ts	04b
daemon/src/__tests__/acpTransport.test.ts	04b
daemon/src/__tests__/agy.test.ts	04a
daemon/src/__tests__/agyAcpLive.test.ts	04b
daemon/src/__tests__/branchValidator.test.ts	03
daemon/src/__tests__/channel.test.ts	05
daemon/src/__tests__/childStreams.test.ts	02
daemon/src/__tests__/claudeAcpLive.test.ts	04b
daemon/src/__tests__/claudeJson.test.ts	04c
daemon/src/__tests__/claudeSkillExpansion.test.ts	04c
daemon/src/__tests__/claudeTurnOrdering.test.ts	04c
daemon/src/__tests__/cloudflared.test.ts	05
daemon/src/__tests__/connection.test.ts	06
daemon/src/__tests__/context.test.ts	04c
daemon/src/__tests__/cursorOpencodeAcpLive.test.ts	04b
daemon/src/__tests__/dbMigration.test.ts	01
daemon/src/__tests__/dbSchema.test.ts	01
daemon/src/__tests__/directPty.test.ts	02
daemon/src/__tests__/directPtyRegistry.test.ts	01
daemon/src/__tests__/fileList.test.ts	06
daemon/src/__tests__/fileWatcher.test.ts	06
daemon/src/__tests__/fixtures/fakeAcpAgent.mjs	00
daemon/src/__tests__/fs.test.ts	07b
daemon/src/__tests__/git.commits.test.ts	03
daemon/src/__tests__/git.fetchOrigin.test.ts	03
